movielensId,actor
494,4518
497,1378
497,2581
497,2630
497,2664
500,1748
500,3840
500,4112
500,4243
502,894
502,1802
502,3329
502,3689
505,596
505,1315
505,2037
505,2493
507,874
507,2681
507,2799
507,4560
508,617
508,1132
508,4104
508,4709
509,256
509,1749
509,1811
509,4255
514,1119
514,2486
514,2699
514,4075
515,288
515,827
515,1378
515,2326
516,1000
516,1250
516,1683
516,1994
517,670
517,1749
517,4330
517,4911
519,3103
519,3501
519,3953
519,4076
520,189
520,668
520,4006
520,4137
522,105
522,987
522,1936
522,4208
524,1689
524,2396
524,3536
524,4325
527,408
527,658
527,2886
527,3894
529,408
529,2239
529,2262
529,3242
531,210
531,1800
531,2586
531,3040
532,2606
532,3221
532,4024
532,4260
533,86
533,2341
533,3771
533,3786
534,288
534,1109
534,2500
534,4122
535,200
535,585
535,2505
535,4674
537,1341
537,1823
537,4255
537,4585
538,1203
538,1842
538,4521
538,4925
539,3259
539,4040
539,4179
539,4709
540,3847
540,4372
540,4700
540,4931
541,1284
541,1736
541,4212
541,4337
542,642
542,840
542,2781
542,3764
543,166
543,289
543,3418
543,3506
544,596
544,1125
544,4291
544,4724
546,504
546,1128
546,2338
546,4263
548,729
548,824
548,1977
548,3514
551,683
551,786
551,1001
551,4940
552,729
552,779
552,2703
552,3628
553,466
553,2761
553,4249
553,4802
555,794
555,1128
555,3693
555,4802
556,1
558,122
558,823
558,2552
558,3019
562,798
562,802
562,1763
562,4836
569,334
569,2287
569,3000
569,4679
575,570
575,609
575,2686
575,4762
585,807
585,815
585,1566
585,4387
586,991
586,2265
586,2327
586,3019
587,1114
587,3711
587,4743
587,4914
588,2412
588,2910
588,4112
588,4322
589,321
589,1281
589,2906
589,4085
590,1675
590,2681
590,3184
590,4125
592,1914
592,2706
592,3336
592,4103
593,288
593,2253
593,2576
593,2817
594,39
594,1743
594,2987
594,4184
595,2189
595,3673
595,3964
595,4057
596,793
596,1162
596,1184
596,3268
597,2037
597,2495
597,2806
597,3995
599,1269
599,1414
599,4093
599,4941
605,95
605,1598
605,3033
605,3396
608,1489
608,3818
608,4498
608,4939
609,59
609,3330
609,3898
609,4243
610,1186
610,2259
610,2300
610,4016
611,593
611,733
611,1220
611,4803
612,1079
612,1707
612,3365
612,4738
613,256
613,734
613,3550
613,4942
616,1432
616,3826
616,4307
616,4495
627,259
627,628
627,2417
627,4142
628,1286
628,2345
628,2803
628,3995
631,729
631,1175
631,1414
631,4382
637,947
637,1659
637,3827
637,4505
640,739
640,1882
640,2612
640,4372
647,1132
647,2965
647,3259
647,3351
648,1380
648,1785
648,2403
648,4702
653,1130
653,1167
653,3782
653,4330
661,2247
661,3757
661,3782
661,4413
662,180
662,3135
662,3942
662,4948
663,590
663,1023
663,2690
663,3129
667,974
667,1199
667,1981
667,3689
671,2225
671,2693
671,3331
671,4756
673,3053
673,3335
673,4642
673,4895
674,241
674,2014
674,2361
674,3435
678,477
678,1897
678,2126
678,3470
688,1002
688,1119
688,1221
688,3917
694,2997
694,3927
694,4700
694,4937
700,731
700,1595
700,2612
700,3777
704,1994
704,2023
704,2098
704,4135
707,739
707,2142
707,3274
707,3568
708,403
708,2004
708,2021
708,4797
709,486
709,740
709,2281
709,4012
710,946
710,947
710,991
710,1555
711,1315
711,2406
711,3735
711,4068
714,915
714,1568
714,2386
714,2780
719,200
719,2617
719,3336
719,5018
720,1
724,1449
724,3547
724,3880
724,4111
728,1293
728,2581
728,4384
728,4481
733,1253
733,2373
733,3578
733,4330
735,251
735,1517
735,3406
735,4200
736,466
736,668
736,1772
736,1999
737,38
737,176
737,1031
737,3678
741,56
741,341
741,1853
741,2771
742,434
742,2262
742,2988
742,4076
743,711
743,2873
743,3064
743,3582
745,270
745,2530
745,3801
745,3814
748,729
748,2913
748,4019
748,4356
750,1595
750,2631
750,3816
750,4494
761,489
761,685
761,2756
761,4765
762,317
762,614
762,1114
762,4855
765,557
765,1154
765,2151
765,4112
778,1444
778,1445
778,2425
778,2691
780,467
780,2122
780,3184
780,4925
781,644
781,2166
781,2933
781,4420
782,1343
782,2338
782,4067
782,4911
783,897
783,1114
783,2037
783,3181
784,1903
784,2218
784,2872
784,3216
785,464
785,3903
785,4807
785,4965
786,321
786,1961
786,1964
786,4813
788,1265
788,1942
788,1964
788,2793
798,180
798,951
798,4555
798,4840
799,2288
799,3330
799,3792
799,4771
800,766
800,1336
800,4484
800,4487
801,1685
801,3398
801,4176
801,4808
802,1484
802,2377
802,2768
802,4071
804,1276
804,2139
804,2345
804,3349
805,2699
805,3224
805,4270
805,4275
809,2813
809,4076
809,4473
809,4922
810,159
810,1496
810,1956
810,4365
818,815
818,1566
818,4387
818,4671
829,488
829,2181
829,3263
829,3948
830,438
830,1151
830,1663
830,3040
832,534
832,1572
832,3270
832,3960
836,1526
836,2630
836,3483
836,3882
837,1000
837,1360
837,3056
837,3966
838,68
838,1690
838,1707
838,1965
839,1855
839,3294
839,3985
839,4851
842,234
842,1129
842,1412
842,2335
848,142
848,1344
848,3064
848,4922
849,2761
849,3797
849,4460
849,4498
851,417
851,844
851,2133
851,3383
852,740
852,1189
852,2681
852,3960
858,60
858,1151
858,1961
858,3145
861,1923
861,2668
861,3035
861,3400
866,1637
866,2156
866,2264
866,2359
880,1086
880,1449
880,3145
880,4802
886,28
886,946
886,1961
886,2112
892,1777
892,1861
892,3992
892,4515
898,669
898,1996
898,2596
898,4215
899,1102
899,1201
899,1585
899,2086
900,1585
900,1614
900,2869
900,3659
901,344
901,1521
901,2624
901,3386
902,344
902,607
902,1607
902,3696
903,366
903,1996
903,2716
903,4711
904,1671
904,1996
904,4639
904,4899
905,852
905,855
905,4166
905,4880
906,705
906,1866
906,2442
906,3250
908,669
908,1434
908,1990
908,2209
909,1523
909,1910
909,3923
909,4400
910,1608
910,1910
910,3100
910,4741
911,344
911,669
911,1964
911,4884
912,854
912,1831
912,1866
912,3733
913,1652
913,1831
913,3171
913,3806
914,344
914,3965
914,4462
914,4918
915,344
915,1831
915,4881
915,4941
916,344
916,1261
916,1684
916,1745
918,2487
918,2986
918,3075
918,3171
919,432
919,1504
919,2487
919,3916
920,373
920,852
920,4656
920,4871
921,2202
921,2438
921,3127
921,3811
922,1409
922,1660
922,3505
922,4941
923,45
923,1215
923,2442
923,3655
924,989
924,1570
924,2635
924,4956
926,262
926,437
926,693
926,1609
928,1609
928,2243
928,2481
928,2815
930,669
930,854
930,1866
930,2969
931,1684
931,1866
931,2852
931,3314
932,669
932,1106
932,3546
932,3990
933,669
933,1671
933,2209
933,2382
934,1197
934,1337
934,2240
934,4452
936,395
936,1687
936,1863
936,3288
938,1799
938,2869
938,2973
938,3235
940,387
940,854
940,1417
940,3642
943,1271
943,1587
943,1609
943,3965
945,1279
945,1411
945,1521
945,1642
948,666
948,1337
948,1969
948,4117
950,3232
950,3491
950,3515
950,4949
951,669
951,1586
951,3892
951,4158
952,633
952,1073
952,4083
952,4400
953,1206
953,1996
953,2918
953,4656
954,854
954,1273
954,1996
954,2081
955,669
955,722
955,2596
955,4879
965,1662
965,2985
965,3025
965,4069
968,1229
968,2484
968,2570
968,3098
969,1831
969,2596
969,3787
969,4082
971,612
971,1337
971,1904
971,3746
986,256
986,961
986,2117
986,4627
991,48
991,1840
991,2495
991,2886
994,2790
994,3057
994,4463
994,4749
996,586
996,596
996,829
996,4952
999,732
999,999
999,2117
999,4617
1005,1080
1005,1367
1005,1768
1005,2131
1007,453
1007,1190
1007,4533
1007,4668
1009,1202
1009,1261
1009,2717
1009,3919
1010,608
1010,1087
1010,1097
1010,3391
1011,1771
1011,2349
1011,2656
1011,4467
1012,1217
1012,1472
1012,2125
1012,4733
1013,556
1013,722
1013,1757
1013,3231
1015,1182
1015,1251
1015,3330
1015,4243
1017,1217
1017,1985
1017,2027
1017,2354
1018,1097
1018,1218
1018,1757
1018,4123
1019,1990
1019,2727
1019,3741
1019,3806
1020,1221
1020,2300
1020,2855
1020,3914
1021,538
1021,823
1021,1002
1021,4742
1022,1303
1022,1859
1022,1986
1022,4819
1023,2311
1023,2404
1023,4339
1023,4495
1024,348
1024,652
1024,1211
1024,4495
1025,2526
1025,2572
1025,4025
1025,4339
1027,794
1027,2681
1027,3175
1027,3483
1028,1087
1028,1161
1028,1661
1028,2507
1029,476
1029,1275
1029,1798
1029,4495
1030,1774
1030,2221
1030,3407
1030,4333
1031,230
1031,1087
1031,4123
1031,4252
1032,1260
1032,2607
1032,3998
1032,4495
1033,1902
1033,2761
1033,3407
1033,3767
1035,826
1035,1306
1035,2507
1035,3998
1036,73
1036,512
1036,596
1036,3949
1037,2119
1037,2161
1037,3117
1037,3840
1041,537
1041,846
1041,3839
1041,4684
1042,732
1042,2933
1042,4704
1042,4709
1047,907
1047,1578
1047,4270
1047,5001
1049,2334
1049,3320
1049,4728
1049,4802
1056,816
1056,2592
1056,2884
1056,3873
1057,1286
1057,1663
1057,2495
1057,4964
1059,843
1059,1731
1059,2338
1059,2861
1060,1760
1060,2396
1060,4145
1060,4844
1061,522
1061,2059
1061,2677
1061,4067
1064,2365
1064,4112
1064,4322
1064,4801
1073,1588
1073,1902
1073,3812
1073,4187
1077,1151
1077,2289
1077,3178
1077,4964
1078,647
1078,2977
1078,3535
1078,4964
1079,2005
1079,2306
1079,2688
1079,3358
1080,1674
1080,2306
1080,3358
1080,4625
1081,1978
1081,2507
1081,2866
1081,4087
1082,1194
1082,3288
1082,3786
1082,4089
1083,1910
1083,3522
1083,3795
1083,4741
1084,1458
1084,1584
1084,3332
1084,4890
1086,1671
1086,2382
1086,3919
1086,4065
1088,924
1088,2147
1088,2182
1088,3711
1089,781
1089,1749
1089,3345
1089,4675
1090,729
1090,2641
1090,4700
1090,4928
1091,212
1091,681
1091,2421
1091,4628
1092,1601
1092,2109
1092,3320
1092,4372
1093,1510
1093,2766
1093,3259
1093,4802
1094,1484
1094,2078
1094,3450
1094,4488
1095,60
1095,65
1095,86
1095,1910
1096,2688
1096,3291
1096,3807
1096,4038
1097,1110
1097,1228
1097,1789
1097,3788
1100,3579
1100,3903
1100,4071
1100,4702
1101,2652
1101,4674
1101,4702
1101,4802
1103,1969
1103,2213
1103,3522
1103,4239
1104,2571
1104,2712
1104,3145
1104,4871
1120,547
1120,906
1120,1286
1120,4965
1124,1224
1124,1786
1124,2014
1124,2596
1125,684
1125,826
1125,1795
1125,3816
1126,3147
1126,3836
1126,4032
1126,4671
1127,1253
1127,2850
1127,3175
1127,3306
1129,1202
1129,1414
1129,2761
1129,2833
1131,972
1131,1316
1131,1709
1131,4998
1132,972
1132,1380
1132,1804
1132,4998
1135,317
1135,1294
1135,1663
1135,4102
1136,1394
1136,1674
1136,2306
1136,4625
1147,1
1148,3801
1148,3814
1171,73
1171,1632
1171,3925
1171,4674
1172,303
1172,1386
1172,1878
1172,3834
1173,70
1173,1773
1173,3325
1173,3982
1175,1180
1175,2097
1175,3094
1175,3686
1177,128
1177,2245
1177,3450
1177,3847
1178,33
1178,1606
1178,2727
1178,3896
1179,242
1179,272
1179,2008
1179,2308
1183,2520
1183,2753
1183,3894
1183,4928
1184,860
1184,861
1184,1164
1184,1650
1185,147
1185,538
1185,978
1185,2729
1186,200
1186,1995
1186,2806
1186,3799
1188,459
1188,3691
1188,3745
1188,4586
1189,1
1190,305
1190,2519
1190,2949
1190,4835
1191,1
1193,1914
1193,2976
1193,3305
1193,4924
1194,740
1194,1268
1194,4522
1194,4732
1196,484
1196,662
1196,1736
1196,3120
1197,668
1197,786
1197,3052
1197,4113
1198,1736
1198,2365
1198,2559
1198,3730
1199,2418
1199,2602
1199,2711
1199,4067
1200,663
1200,3306
1200,3749
1200,4411
1201,84
1201,874
1201,1311
1201,2833
1202,3744
1202,3893
1202,3992
1202,3996
1203,1786
1203,2311
1203,2827
1203,3152
1204,87
1204,296
1204,1907
1204,3811
1206,3046
1206,3303
1206,3706
1206,4891
1207,1505
1207,1684
1207,2350
1207,4173
1208,1533
1208,3145
1208,3163
1208,4071
1209,706
1209,856
1209,1786
1209,2060
1210,484
1210,662
1210,1736
1210,3120
1211,598
1211,919
1211,3666
1211,4433
1212,137
1212,2442
1212,3655
1212,4767
1213,2265
1213,2962
1213,3917
1213,4067
1214,2331
1214,4411
1214,4725
1214,4822
1215,584
1215,1360
1215,1837
1215,3068
1216,2091
1216,2101
1216,3755
1216,4161
1217,57
1217,933
1217,2233
1217,4596
1218,1006
1218,2739
1218,4246
1218,4996
1219,294
1219,2025
1219,2317
1219,4816
1220,621
1220,947
1220,2291
1220,2300
1221,60
1221,1151
1221,4067
1221,4071
1222,18
1222,3225
1222,3861
1222,4847
1223,3801
1223,3814
1224,1134
1224,1982
1224,2664
1224,4417
1225,1325
1225,1448
1225,4185
1225,4714
1226,381
1226,2380
1226,3231
1226,4889
1227,1331
1227,1998
1227,4067
1227,4765
1228,686
1228,1509
1228,2265
1228,4067
1230,655
1230,1151
1230,4748
1230,4964
1231,1130
1231,1253
1231,4258
1231,4312
1232,90
1232,138
1232,198
1232,3591
1233,1793
1233,1819
1233,2539
1233,2736
1234,711
1234,3746
1234,4089
1234,4095
1235,606
1235,927
1235,4214
1235,4870
1237,416
1237,1699
1237,3247
1237,3592
1238,613
1238,1118
1238,1541
1238,3813
1240,321
1240,2906
1240,3306
1240,3759
1241,1147
1241,1333
1241,1847
1241,4677
1242,668
1242,1132
1242,3216
1242,3483
1243,1571
1243,2935
1243,3991
1243,4675
1244,1151
1244,3095
1244,3352
1244,4964
1245,81
1245,1543
1245,2378
1245,3064
1246,1423
1246,2455
1246,4094
1246,4112
1247,261
1247,1233
1247,2599
1247,4933
1248,738
1248,2025
1248,2441
1248,3655
1249,62
1249,268
1249,3058
1249,3701
1250,87
1250,1907
1250,4348
1250,4941
1251,280
1251,856
1251,3063
1251,4277
1252,1458
1252,1914
1252,2332
1252,3778
1253,1827
1253,3367
1253,3696
1253,4252
1254,581
1254,1831
1254,4670
1254,4882
1255,912
1255,3417
1255,3781
1255,4631
1256,753
1256,1696
1256,1733
1256,5023
1257,1074
1257,1115
1257,2308
1257,2709
1258,1007
1258,1914
1258,4307
1258,4386
1259,898
1259,2181
1259,4042
1259,4915
1260,1351
1260,1864
1260,3667
1260,3806
1261,584
1261,952
1261,2577
1261,4285
1262,706
1262,1978
1262,3978
1262,4506
1263,829
1263,2304
1263,2370
1263,4067
1265,200
1265,464
1265,770
1265,4490
1266,874
1266,1584
1266,3483
1266,3997
1267,230
1267,1508
1267,2025
1267,2814
1268,224
1268,290
1268,794
1268,4263
1269,669
1269,1904
1269,3851
1269,3929
1270,823
1270,915
1270,2820
1270,3330
1271,2208
1271,2612
1271,3186
1271,3189
1272,1595
1272,2571
1272,3377
1272,4493
1273,2343
1273,3581
1273,4105
1273,4727
1274,3049
1274,3461
1274,3613
1274,4634
1275,821
1275,847
1275,4183
1275,4330
1276,1603
1276,1892
1276,3746
1276,4522
1277,263
1277,1709
1277,1941
1277,4851
1278,1588
1278,3028
1278,3170
1278,3786
1279,72
1279,1581
1279,2931
1279,4960
1280,917
1280,2232
1280,2881
1280,4238
1281,707
1281,1915
1281,3762
1281,3947
1282,897
1283,1567
1283,1671
1283,2941
1283,4656
1284,1831
1284,2366
1284,2809
1284,3150
1285,794
1285,2931
1285,4362
1285,4960
1286,826
1286,827
1286,2020
1286,4615
1287,738
1287,1753
1287,1907
1287,4474
1288,820
1288,2723
1288,3350
1288,4051
1289,1
1290,911
1290,1399
1290,2820
1290,3186
1291,141
1291,1117
1291,1736
1291,4330
1292,1920
1292,3288
1292,3816
1292,4400
1293,408
1293,2319
1293,4139
1293,4174
1295,978
1295,1138
1295,2520
1295,2845
1296,1117
1296,1777
1296,2502
1296,3040
1297,1545
1297,3394
1297,4802
1297,4929
1298,501
1298,806
1298,1305
1298,1983
1299,1713
1299,2346
1299,2502
1299,4260
1300,243
1300,300
1300,3279
1300,4730
1301,264
1301,2873
1301,4885
1301,4893
1302,182
1302,1971
1302,2681
1302,3917
1303,826
1303,3311
1303,4235
1303,4330
1304,2599
1304,3746
1304,4089
1304,4522
1307,483
1307,599
1307,662
1307,3259
1320,710
1320,723
1320,3744
1320,4411
1321,1072
1321,1694
1321,2159
1321,2257
1327,1196
1327,1960
1327,3078
1327,4120
1333,2208
1333,4121
1333,4546
1333,4690
1334,227
1334,1247
1334,3626
1334,4506
1339,288
1339,1571
1339,2630
1339,4960
1342,2576
1342,4750
1342,4864
1342,4968
1343,2203
1343,2521
1343,3568
1343,4067
1344,1684
1344,2957
1344,3846
1344,4081
1345,181
1345,2377
1345,3844
